timestamp,entity_id,entity_type,name,class_hid,race_hid,sex_hid,skin_tone,level,health,max_health,mana,max_mana,pos_x,pos_y,pos_z,facing,model_size,is_hostile,is_attacking,target_id,is_corpse,is_sitting,master_id,is_player_pet,guild_name,guild_rank,surname,is_hardcore,is_pvp_flagged,server_time,textures,raw_hex
2026-03-14 20:19:59,14635,1,a rattlesnake,snk,,n,,,1000,1000,0,1000,-103.13,17.64,-82.16,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,2b39000001000e006120726174746c65736e616b650000000000000400736e6b02006e000000000000e8030000e803000000000000e803000022a52800014042cec2ee1a8d41c84fa4c28b59523da0599bf7cdc2d46b9e4164a9aac28b590000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e00576f726e4c65617468657230310800417368697261430500636f7079ff00ff00ff00ff00010000000000000000000000000000000000000000cef3ef47000000000100
2026-03-14 20:20:05,10391,1,a rattlesnake,snk,,n,,,1000,1000,0,1000,438.15,10.03,-368.03,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,9728000001000e006120726174746c65736e616b650000000000000400736e6b02006e000000000000e8030000e803000000000000e80300009ca52800012513db432f8f2041a103b8c330d5523da059b464da4339a0204121eeb7c330d50000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e00576f726e4c65617468657230310800417368697261430500636f7079ff00ff00ff00ff000100000000000000000000000000000000000000005547b847000000000100
2026-03-14 20:20:12,10554,1,a spiderling,tar,,n,,,1000,1000,0,1000,439.47,11.56,-82.15,0.05,0.70,1,0,0,0,0,0,0,,,,,,,,3a29000001000d0061207370696465726c696e67000000000000040074617202006e000000000000e8030000e803000000000000e803000020a6280001e3bbdb43df043941cc4ba4c2e0d4523da059862fdb4399493941a5d4a3c2e0d40000000000000000010001003333333f0000000000000000000000000000000000000001000000010700536b696e30300e004c45545f576f726e42726f776e10004641425f436c6f746859656c6c6f770f004445565f4465627567477265656eff00ff00ff00ff000100000000000000000000000000000000000000009236b947000000000100
2026-03-14 20:20:13,16433,0,Bravocado,brd," brd hfl m    =  ~  ,  ^  )�( 0C���?k���    �Y             �?          ���     
 RightHand Basic_SwordS1H_A00Ǐ          Base00 GreenLeather01 GreenLeather01 ORG_HairBrownLite� � � �  	 LeftHand Generic_Lute_A00�          Base00 CopperMetal01 GoldMetal01 YellowCloth01� � � �   Head WeatheredChainA_Helm&�          WeatheredChainA MET_BronzeRusty LET_WornBrown DEV_DebugGreen� � � �  	 Shoulder WeatheredChainA_Shldr1L�          WeatheredChainA MET_BronzeRusty LET_WornBrown DEV_DebugGreen� � � �      WeatheredChainA MET_BronzeRusty LET_WornBrown LET_WornBrown� � � �   WeatheredChainA MET_BronzeRusty LET_WornBrown DEV_DebugGreen� � � �   GenericLeatherA FAB_ClothBrownLite DEV_DebugGreen FAB_ClothYellow� � � �   GenericLeatherA FAB_ClothBrownLite DEV_DebugGreen DEV_DebugGreen� � � �   GenericLeatherA LET_WornBrown MET_BronzeBase DEV_DebugGreen� � � �   WeatheredChainA MET_BronzeRusty LET_WornBrown DEV_DebugGreen� � � �   Weath",m,,,3072,81152,97792,76800,,,,,-6165081154119868931289153647048392704.00,1,1,33564838,1,1,195,0,,,,,,,,3140000000000a00427261766f6361646f000000000400627264040068666c02006d01000c0000003d0100007e0100002c0100005e01000029a62800023006084380bdcc3f6b94fcc300000000a0590000000000000000000001000000803f00000000000000000000ffffff0000040000000a00526967687448616e64130042617369635f53776f72645331485f413030c78f05000000000001010000000007004261736530300f00477265656e4c65617468657230310f00477265656e4c656174686572303112004f52475f4861697242726f776e4c697465ff00ff00ff00ff00010009004c65667448616e64110047656e657269635f4c7574655f413030018f05000000000001010000000007004261736530300e00436f707065724d6574616c30310c00476f6c644d6574616c30310e0059656c6c6f77436c6f74683031ff00ff00ff00ff0001000500486561641500576561746865726564436861696e415f48656c6d26f30500000000000101000000001000576561746865726564436861696e4110004d45545f42726f6e7a6552757374790e004c45545f576f726e42726f776e0f004445565f4465627567477265656eff00ff00ff00ff000100090053686f756c6465721700576561746865726564436861696e415f53686c6472314cf20500000000000101000000001000576561746865726564436861696e4110004d45545f42726f6e7a6552757374790e004c45545f576f726e42726f776e0f004445565f4465627567477265656eff00ff00ff00ff00010008000000031000576561746865726564436861696e4110004d45545f42726f6e7a6552757374790e004c45545f576f726e42726f776e0e004c45545f576f726e42726f776eff00ff00ff00ff000100081000576561746865726564436861696e4110004d45545f42726f6e7a6552757374790e004c45545f576f726e42726f776e0f004445565f4465627567477265656eff00ff00ff00ff00010004100047656e657269634c6561746865724113004641425f436c6f746842726f776e4c6974650f004445565f4465627567477265656e10004641425f436c6f746859656c6c6f77ff00ff00ff00ff00010006100047656e657269634c6561746865724113004641425f436c6f746842726f776e4c6974650f004445565f4465627567477265656e0f004445565f4465627567477265656eff00ff00ff00ff00010002100047656e657269634c656174686572410e004c45545f576f726e42726f776e0f004d45545f42726f6e7a65426173650f004445565f4465627567477265656eff00ff00ff00ff000100071000576561746865726564436861696e4110004d45545f42726f6e7a6552757374790e004c45545f576f726e42726f776e0f004445565f4465627567477265656eff00ff00ff00ff000100051000576561746865726564436861696e4110004d45545f42726f6e7a6552757374790e004c45545f576f726e42726f776e0f004445565f4465627567477265656eff00ff00ff00ff00010009100047656e657269634c656174686572410f004c45545f4f72616e67654261736510004d45545f42726f6e7a65527573747910004641425f436c6f7468536f696c6564ff00ff00ff00ff00010008000000050048616972010000030005004661636501000000000500457965730000000100090045796562726f7773010000030006004d6f75746800000000000600426561726400000003000e004578747261466561747572653101000000000e0045787472614665617475726532000000030000000000000000000000000000000001000000000000000500000000000000000101000000e9090000040061676e00000000000000000034f7fb7580de0800003a208bebda0800003a208beb
2026-03-14 20:20:15,15761,1,a snake,snk,,n,,,1000,1000,0,1000,397.76,14.90,-493.02,0.05,0.65,1,0,0,0,0,0,0,,,,,,,,913d0000010008006120736e616b650000000000000400736e6b02006e000000000000e8030000e803000000000000e80300005ea62800017ce1c64301746e417882f6c36bd5523da059b464c6434f806e412c7bf6c36ad50000000000000000010001006666263f0000000000000000000000000000000000000001000000010700536b696e30300e00576f726e4c65617468657230310800417368697261430500636f7079ff00ff00ff00ff000100000000000000000000000000000000000000001a52fc47000000000100
2026-03-14 20:20:17,15540,1,a spiderling,tar,,n,,,1000,1000,0,1000,423.51,14.79,-480.01,0.05,0.70,1,0,0,0,0,0,0,,,,,,,,b43c000001000d0061207370696465726c696e67000000000000040074617202006e000000000000e8030000e803000000000000e803000088a6280001dec0d343fb906c41e000f0c3b455523da059a643d54345fd6b414c09f0c3b4550000000000000000010001003333333f0000000000000000000000000000000000000001000000010700536b696e30300e004c45545f576f726e42726f776e10004641425f436c6f746859656c6c6f770f004445565f4465627567477265656eff00ff00ff00ff00010000000000000000000000000000000000000000e72cfb47000000000100
2026-03-14 20:20:19,15084,1,a dunes scarab,sca,,n,,,1000,1000,0,1000,402.82,10.68,-317.94,0.03,1.00,1,0,0,0,0,0,0,,,,,,,,ec3a000001000f00612064756e657320736361726162000000000000040073636102006e000000000000e8030000e803000000000000e8030000b1a62800018b69c943e4dc2a41d0f89ec3fc460a3da0598b7fc94372f72a4131459ec3fc460000000000000000010001000000803f00000000000000000000000000000000000000000000000000000000000000000000000000000000000019e7f547000000000100
2026-03-14 20:20:20,15645,1,a spiderling,tar,,n,,,1000,1000,0,1000,397.96,14.91,-489.05,0.05,0.70,1,0,0,0,0,0,0,,,,,,,,1d3d000001000d0061207370696465726c696e67000000000000040074617202006e000000000000e8030000e803000000000000e8030000b5a6280001f6fac643528a6e418686f4c34ad3523da059b464c643889c6e41c429f4c34ad30000000000000000010001003333333f0000000000000000000000000000000000000001000000010700536b696e30300e004c45545f576f726e42726f776e10004641425f436c6f746859656c6c6f770f004445565f4465627567477265656eff00ff00ff00ff0001000000000000000000000000000000000000000097fbfb47000000000100
2026-03-15 03:29:23,1377,1,a large rat,rat,,n,,,1000,1000,0,1000,855.95,30.81,200.43,0.05,1.50,1,0,0,0,0,0,0,,,,,,,,6105000001000c0061206c6172676520726174000000000000040072617402006e000000000000e8030000e803000000000000e803000076f200000110fd55448473f641ed6c48438dd1523da059e2d95544f03af64178fc48438ed10000000000000000010001000000c03f0000000000000000000000000000000000000001000000010700536b696e30300e00576f726e4c65617468657230310500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000b51d4045000000000100
2026-03-15 03:29:23,1432,1,a desert bat,bat,,n,,,1000,1000,0,1000,862.17,30.60,78.99,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,9805000001000d00612064657365727420626174000000000000040062617402006e000000000000e8030000e803000000000000e803000079f2000001228b57440ccaf441dcfa9d423758523da059454c58444f01f241e8f8974237580000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e00576f726e4c65617468657230310500636f70790b004461726b49726f6e3031ff00ff00ff00ff0001000000000000000000000000000000000000000067294145000000000100
2026-03-15 03:29:24,1768,1,a large rat,rat,,n,,,1000,1000,0,1000,865.94,31.32,81.61,0.05,1.50,1,0,0,0,0,0,0,,,,,,,,e806000001000c0061206c6172676520726174000000000000040072617402006e000000000000e8030000e803000000000000e803000083f2000001697c58441490fa41d835a34253cf523da0591fdf574443edf941e8f8ab4253cf0000000000000000010001000000c03f0000000000000000000000000000000000000001000000010700536b696e30300e00576f726e4c65617468657230310500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000b51d4045000000000100
2026-03-15 03:29:36,960,1,an ashira warrior,ash,,n,,,1000,1000,0,1000,879.57,38.19,299.67,0.17,1.00,1,0,0,0,0,0,0,,,,,,,,c003000001001200616e206173686972612077617272696f72000000000000040061736802006e020000000000e8030000e803000000000000e803000072f30000013de45b445abe184245d6954359d6293ea0598e6b5b44b5fb1842e8a4954359d60000000000000000010001000000803f000000000000000000000000000000010000000d004c6566744c6f77657241726d140047656e657269635f536869656c64425f413030000000000000000000010000000007004261736530300d004d45545f49726f6e5761726d0e004c45545f576f726e42726f776e0f004641425f436c6f74684c696e656eff00ff00ff00ff00010001000000020d004e504341726d6f72303031410d00426c61636b436c6f746830310e004f72616e6765436c6f746830320e004f72616e6765436c6f74683032ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f7574680000000000060042656172640000000000000000000000000000000000000000b61d4045000000000100
2026-03-15 03:29:36,1035,1,a hired thug,hum,,m,,,1000,1000,0,1000,1421.64,1.10,43.16,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,0b04000001000d00612068697265642074687567000000000000040068756d02006d020000000000e8030000e803000000000000e803000075f300000197b4b1449bce8c3fdaa02c425142523da0593fb8b1443f4a943f31d834425e420000000000000000010001000000803f0000000000000000000000000000000000000004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410e004f72616e6765436c6f746830320b004461726b49726f6e30310000ff00ff00ff00ff000100020c004c656174686572303031410f0042726f776e4c65617468657230320e0053696c7665724d6574616c30310f0042726f776e4c6561746865723032ff00ff00ff00ff000100090f00436c617373506c617465465452410e0053696c7665724d6574616c30310f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff00010006000000050048616972020000010005004661636502000000000500457965730000000000090045796562726f7773000000010006004d6f7574680000000000060042656172640100000100000000000000000000000000000000c41d4045000000000100
2026-03-15 03:29:37,1732,1,a desert bat,bat,,n,,,1000,1000,0,1000,841.43,30.12,110.91,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,c406000001000d00612064657365727420626174000000000000040062617402006e000000000000e8030000e803000000000000e803000092f3000001415b5244bcedf04107d2dd42f251523da0599360524429f1f041f0f8dd42f2510000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e00576f726e4c65617468657230310500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000b51d4045000000000100
2026-03-15 03:29:38,2009,1,a rattlesnake,snk,,n,,,1000,1000,0,1000,1414.89,30.30,160.42,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,d907000001000e006120726174746c65736e616b650000000000000400736e6b02006e000000000000e8030000e803000000000000e80300009bf300000173dcb044ab63f241c56c2043274f523da0593de6b044f6d1f24178fc2043264f0000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e00576f726e4c65617468657230310800417368697261430500636f7079ff00ff00ff00ff00010000000000000000000000000000000000000000c31d4045000000000100
2026-03-15 03:29:40,1036,1,a smarmy hunter,hum,,m,,,1000,1000,1000,1000,1394.79,3.34,13.98,0.05,1.00,1,0,0,0,0,0,0,,,,,,,,0c040000010010006120736d61726d792068756e746572000000000000040068756d02006d010000000000e8030000e8030000e8030000e8030000cef30000014959ae440c7555406aa45f4115d6523da0593e26ae442d975e406e615c4115d60000000000000000010001000000803f0000000000000000000000000000000000000004000000030d004d65726368616e74303031410f0042726f776e4c656174686572303200000000ff00ff00ff00ff000100080a00506c617465303034410e004f72616e6765436c6f746830320b004461726b49726f6e30310000ff00ff00ff00ff000100020c004c656174686572303031410f0042726f776e4c65617468657230320e0053696c7665724d6574616c30310f0042726f776e4c6561746865723032ff00ff00ff00ff000100090f00436c617373506c617465465452410e0053696c7665724d6574616c30310f0042726f776e4c65617468657230320f0042726f776e4c6561746865723032ff00ff00ff00ff00010006000000050048616972020000000005004661636501000000000500457965730000000000090045796562726f7773000000010006004d6f7574680000000000060042656172640000000000000000000000000000000000000000e4750843000000000100
2026-03-15 03:29:42,1740,1,a large rat,rat,,n,,,1000,1000,0,1000,849.57,30.38,45.06,0.05,1.50,1,0,0,0,0,0,0,,,,,,,,cc06000001000c0061206c6172676520726174000000000000040072617402006e000000000000e8030000e803000000000000e8030000ecf300000172645444d905f341e13c344205cd523da059c14e5444a67af241d0f1374206cd0000000000000000010001000000c03f0000000000000000000000000000000000000001000000010700536b696e30300e00576f726e4c65617468657230310500636f70790b004461726b49726f6e3031ff00ff00ff00ff00010000000000000000000000000000000000000000b41d4045000000000100
2026-03-15 03:29:42,1938,1,a giant fire beetle,fbt,,n,,,1000,1000,0,1000,1436.29,0.95,-36.92,0.03,3.00,1,0,0,0,0,0,0,,,,,,,,920700000100140061206769616e74206669726520626565746c65000000000000040066627402006e000000000000e8030000e803000000000000e8030000f3f30000013089b344f9f7733f46ae13c29dd70a3da059f285b344d0bd743f85ee13c29cd700000000000000000100010000004040000000000000000000000000000000000000000000000000000000000000000000000000000000000000cebf4345000000000100
2026-03-15 03:29:49,945,1,an ashira lookout,ash,,n,,,1000,1000,0,1000,856.26,22.62,-80.49,0.17,1.00,1,0,0,0,0,0,0,,,,,,,,b103000001001200616e20617368697261206c6f6f6b6f7574000000000000040061736802006e020000000000e8030000e803000000000000e80300007ff4000001d2105644f0f8b441b9faa0c23157293ea05981a05644a53db541f913a3c231570000000000000000010001000000803f0000000000000000000000000000000000000001000000020d004e504341726d6f72303031410d00426c61636b436c6f746830310e004f72616e6765436c6f746830320e004f72616e6765436c6f74683032ff00ff00ff00ff00010006000000050048616972000000000005004661636500000000000500457965730000000000090045796562726f7773000000000006004d6f7574680000000000060042656172640000000000000000000000000000000000000000cdef4145000000000100
2026-03-15 16:51:14,7647,1,a tomb burrower,btl,,n,,,1000,1000,0,1000,,,,,0.03,1,1,1078242750,1,1,22944,0,,,,,,,,df1d0000010010006120746f6d6220627572726f776572000000000000040062746c02006e000000000000e8030000e803000000000000e8030000389d0f00006abead4440a284423cf8174500000a3da0590000000000000000010001000000a03f0000000000000000000000000000000000000001000000010700536b696e30300e0042726f6e7a654d6574616c30320c00527562794d6574616c30310e0042726f6e7a654d6574616c3032ff00ff00ff00ff00010000000000000000000000000000000000000000681b4847000000000100
2026-03-15 16:51:15,831,1,a Zintari asp,snk,,n,,,1000,1000,0,1000,1359.25,76.11,2200.94,0.05,2.00,1,0,0,0,0,0,0,,,,,,,,3f03000001000e0061205a696e74617269206173700000000000000400736e6b02006e000000000000e8030000e803000000000000e8030000429d0f00010ee8a9449f3a9842088f09459bd3523da0598a51a94498f59642f9b809459cd3000000000000000001000100000000400000000000000000000000000000000000000001000000010700536b696e30300d00426c61636b436c6f746830310c00447261676f6e736b6e30300500636f7079ff00ff00ff00ff00010000000000000000000000000000000000000000d1b31f42000000000100
2026-03-15 16:51:17,675,1,a skeletal giant,sgs,,n,,,1000,1000,0,1000,1400.29,80.01,2180.29,0.00,1.25,1,0,0,0,0,0,0,,,,,,,,a3020000010011006120736b656c6574616c206769616e74000000000000040073677302006e000000000000e8030000e803000000000000e8030000719d0f00012909af440306a0429a4408450155003ba0591a0caf44b907a042dc44084501550000000000000000010001000000a03f0000000000000000000000000000000200000005004865616412005a696e746172436c6f7468415f48656c6d0000000000000000000100000000070042617365303011004f52475f426f6e65426c6f6f646965640d004d45545f476f6c64426173650e004641425f436c6f7468426c7565ff00ff00ff00ff000100090053686f756c6465720700536861776c4100000000000000000001000000000d005a696e746172436c6f74684111004f52475f426f6e65426c6f6f646965640d004d45545f476f6c64426173650f004445565f4465627567477265656eff00ff00ff00ff00010001000000030e005768697465456d6973736976650a00477265797363616c65000000005000ff005000ff0090010000000000000000000000000000000000000082040b42000000000100
2026-03-15 17:16:18,786,1,a skeletal giant,sgs,,n,,,1000,1000,0,1000,1425.08,79.29,2160.03,0.00,1.25,1,0,0,0,0,0,0,,,,,,,,12030000010011006120736b656c6574616c206769616e74000000000000040073677302006e000000000000e8030000e803000000000000e8030000aa121000019022b24432929e4277000745c64c003ba059d039b24460c09e421e220745c44c0000000000000000010001000000a03f0000000000000000000000000000000200000005004865616412005a696e746172436c6f7468415f48656c6d0000000000000000000100000000070042617365303011004f52475f426f6e65426c6f6f646965640d004d45545f476f6c64426173650e004641425f436c6f7468426c7565ff00ff00ff00ff000100090053686f756c6465720700536861776c4100000000000000000001000000000d005a696e746172436c6f74684111004f52475f426f6e65426c6f6f646965640d004d45545f476f6c64426173650f004445565f4465627567477265656eff00ff00ff00ff00010001000000030e005768697465456d6973736976650a00477265797363616c65000000005000ff005000ff00900100000000000000000000000000000000000000e8ce4f43000000000100
2026-03-15 17:16:20,7821,1,a tomb burrower,btl,,n,,,1000,1000,0,1000,,,,,0.03,1,1,1782886780,1,1,22944,0,,,,,,,,8d1e0000010010006120746f6d6220627572726f776572000000000000040062746c02006e000000000000e8030000e803000000000000e8030000d5121000006c7cb1446ab784422ede234500000a3da0590000000000000000010001000000803f0000000000000000000000000000000000000001000000010700536b696e30300e0042726f6e7a654d6574616c30320c00527562794d6574616c30310e0042726f6e7a654d6574616c3032ff00ff00ff00ff0001000000000000000000000000000000000000000054fd4d47000000000100
2026-03-15 17:16:22,7822,1,a giant tomb burrower,btl,,n,,,1000,1000,0,1000,,,,,0.03,1,1,2386870306,1,1,22944,0,,,,,,,,8e1e00000100160061206769616e7420746f6d6220627572726f776572000000000000040062746c02006e000000000000e8030000e803000000000000e8030000fe12100000b722c0448e578a4253bb1f45c04d0a3da059000000000000000001000100000000400000000000000000000000000000000000000001000000010700536b696e30300e0042726f6e7a654d6574616c30320c00527562794d6574616c30310e0042726f6e7a654d6574616c3032ff00ff00ff00ff0001000000000000000000000000000000000000000060ff4d47000000000100
2026-03-15 17:16:24,7823,1,a giant tomb burrower,btl,,n,,,1000,1000,0,1000,,,,,0.03,1,1,205837396,1,1,22944,0,,,,,,,,8f1e00000100160061206769616e7420746f6d6220627572726f776572000000000000040062746c02006e000000000000e8030000e803000000000000e803000027131000001a54d4440cc07442faac214500000a3da059000000000000000001000100000000400000000000000000000000000000000000000001000000010700536b696e30300e0042726f6e7a654d6574616c30320c00527562794d6574616c30310e0042726f6e7a654d6574616c3032ff00ff00ff00ff000100000000000000000000000000000000000000006e014e47000000000100
2026-03-15 17:16:31,65,4,Tin Vein,,,,0,0,0,0,0,0,144115188075855872.00,221627442119311360.00,-987649530951291779442927409823744.00,-0.00,0.00,0,1,1065353216,0,0,0,0,,,,,,,,410000000400090054696e205665696e0000000000000000000000000000000000000000000000000000000000000000d5010000005c3fd8445c8fc742f6240c45b3570000a0590000000000000000000001010000803f0000000000000000000000000000000000000000000000000000000000010f0054696e486172766573744e6f64650000000000000000000000001d084e47000000000000
2026-03-15 17:16:33,7824,1,a giant tomb burrower,btl,,n,,,1000,1000,0,1000,,,,,0.03,1,1,2755969010,1,1,22944,0,,,,,,,,901e00000100160061206769616e7420746f6d6220627572726f776572000000000000040062746c02006e000000000000e8030000e803000000000000e8030000e013100000f3f2bf44a4553e42b59f194560510a3da059000000000000000001000100000000400000000000000000000000000000000000000001000000010700536b696e30300e0042726f6e7a654d6574616c30320c00527562794d6574616c30310e0042726f6e7a654d6574616c3032ff00ff00ff00ff00010000000000000000000000000000000000000000af0a4e47000000000100
2026-03-15 17:16:35,19,4,Nomad's Grace,,,,0,0,0,0,0,0,151115727451828646838272.00,0.00,-0.00,0.00,0.00,0,1,1065353216,0,0,0,0,,,,,,,,1300000004000e004e6f6d616427732047726163650000000000000000000000000000000000000000000000000000000000000000d50100000066168c44235b6a429ae9084535520000a0590000000000000000000001010000803f00000000000000000000000000000000000000000000000000000000000117004e6f6d6164734772616365486172766573744e6f6465000000000000000000000000e00b4e47000000000000
2026-03-15 17:16:35,850,1,a Zintari asp,snk,,n,,,1000,1000,0,1000,1279.90,67.27,2186.41,0.05,2.00,1,0,0,0,0,0,0,,,,,,,,5203000001000e0061205a696e74617269206173700000000000000400736e6b02006e000000000000e8030000e803000000000000e8030000e613100001bdfc9f447089864289a608458bd9523da0591ff99f44280187420f7f08458bd9000000000000000001000100000000400000000000000000000000000000000000000001000000010700536b696e30300d00426c61636b436c6f746830310c00447261676f6e736b6e30300500636f7079ff00ff00ff00ff0001000000000000000000000000000000000000000048695743000000000100
2026-03-15 17:16:35,811,1,a dust drake scout,dke,,n,,,1000,1000,0,1000,1251.50,63.05,2200.46,0.17,1.50,1,0,0,0,0,0,0,,,,,,,,2b03000001001300612064757374206472616b652073636f75740000000000000400646b6502006e000000000000e8030000e803000000000000e8030000f61310000117709c4405367c42648709457e58293ea0591a0c9d449f127f421a1d09457e580000000000000000010001000000c03f0000000000000000000000000000000000000001000000010700536b696e30300e00534b4e5f4472616b6553616e640f004d45545f436f70706572426173650500636f7079ff00ff00ff00ff000100000000000000000000000000000000000000009c296843000000000100
2026-03-15 17:16:35,566,1,a young basilisk,bsl,,n,,,1000,1000,0,1000,1333.10,68.88,2237.41,0.17,2.00,1,0,0,0,0,0,0,,,,,,,,36020000010011006120796f756e6720626173696c69736b000000000000040062736c02006e000000000000e8030000e803000000000000e8030000f5131000014ea3a64470c389429dd60b458d58293ea0590ecca6443e9a8a42f9b80b458c580000000000000000010001000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000099296843000000000100
2026-03-15 17:16:35,912,1,a skeletal giant,sgs,,n,,,1000,1000,0,1000,1368.17,77.70,2193.17,0.00,1.25,1,0,0,0,0,0,0,,,,,,,,90030000010011006120736b656c6574616c206769616e74000000000000040073677302006e000000000000e8030000e803000000000000e8030000f7131000014d05ab4468689b42b61209459cd0003ba059e30aaa44f7a19742f9b809459fd00000000000000000010001000000a03f0000000000000000000000000000000200000005004865616412005a696e746172436c6f7468415f48656c6d0000000000000000000100000000070042617365303011004f52475f426f6e65426c6f6f646965640d004d45545f476f6c64426173650e004641425f436c6f7468426c7565ff00ff00ff00ff000100090053686f756c6465720700536861776c4100000000000000000001000000000d005a696e746172436c6f74684111004f52475f426f6e65426c6f6f646965640d004d45545f476f6c64426173650f004445565f4465627567477265656eff00ff00ff00ff00010001000000030e005768697465456d6973736976650a00477265797363616c65000000005000ff005000ff009001000000000000000000000000000000000000000fc33342000000000100
2026-03-15 17:16:35,926,1,a Zintari asp,snk,,n,,,1000,1000,0,1000,,,,,0.05,1,1,4047809707,1,1,22944,0,,,,,,,,9e03000001000e0061205a696e74617269206173700000000000000400736e6b02006e000000000000e8030000e803000000000000e8030000fb1010000086abac44f137a2423a6207458a50523da059000000000000000001000100000000400000000000000000000000000000000000000001000000010700536b696e30300d00426c61636b436c6f746830310c00447261676f6e736b6e30300500636f7079ff00ff00ff00ff00010000000000000000000000000000000000000000acfd3742000000000100
2026-03-15 17:16:35,717,1,a desert creeper,tar,,n,,,1000,1000,0,1000,1376.64,73.35,2226.97,0.00,2.00,1,0,0,0,0,0,0,,,,,,,,cd0200000100110061206465736572742063726565706572000000000000040074617202006e000000000000e8030000e803000000000000e8030000f613100021a014ac44c6b19242762f0b4507d3483ba0591a0cab44b7989042cf870b4508d3000000000000000001010100000000400000000000000000000000000000000000000001000000010700536b696e303011004f52475f426f6e65426c6561636865640e00534b4e5f476f626c696e4963650f004445565f4465627567477265656eff00ff00ff00ff000100000000000800537465616c746800000000000000000000000000932c0f42000000000100
2026-03-15 17:16:35,6126,4,Rich Silver Vein,,,,0,0,0,0,0,0,-134217920.00,221522387219251200.00,-0.00,0.00,0.00,0,1,1065353216,0,0,0,0,,,,,,,,ee17000004001100526963682053696c766572205665696e0000000000000000000000000000000000000000000000000000000000000000933b0c0000cd5cc0445c0fcf42850f0b45035c0000a0590000000000000000000001010000803f000000000000000000000000000000000000000000000000000000000001160053696c766572486172766573744e6f646552696368000000000000000000000000e00b4e47000000000000
2026-03-15 17:16:35,58,4,Ironroot,,,,0,0,0,0,0,0,-0.00,-0.00,-224491722273909112832.00,0.19,0.00,0,1,1065353216,0,0,0,0,,,,,,,,3a0000000400090049726f6e726f6f740000000000000000000000000000000000000000000000000000000000000000d501000000a498d244912db742e16e08453e590000a0590000000000000000000001010000803f000000000000000000000000000000000000000000000000000000000001140049726f6e726f6f74486172766573744e6f6465000000000000000000000000e00b4e47000000000000
2026-03-15 17:16:35,7825,1,a giant tomb burrower,btl,,n,,,1000,1000,0,1000,,,,,0.03,1,1,1950667215,1,1,22944,0,,,,,,,,911e00000100160061206769616e7420746f6d6220627572726f776572000000000000040062746c02006e000000000000e8030000e803000000000000e80300000a1410000095cfd14474d07642cfca224500000a3da059000000000000000001000100000000400000000000000000000000000000000000000001000000010700536b696e30300e0042726f6e7a654d6574616c30320c00527562794d6574616c30310e0042726f6e7a654d6574616c3032ff00ff00ff00ff00010000000000000000000000000000000000000000cd0c4e47000000000100
2026-03-15 17:16:48,7826,1,a silver devourer,btl,,n,,,1000,1000,0,1000,,,,,0.03,1,1,474273007,1,1,22944,0,,,,,,,,921e000001001200612073696c766572206465766f75726572000000000000040062746c02006e000000000000e8030000e803000000000000e80300000215100000beefd4441c8f7042b036224500000a3da059000000000000000001000100000000400000000000000000000000000000000000000001000000010700536b696e30300e0053696c7665724d6574616c30310c00527562794d6574616c30310e0053696c7665724d6574616c3031ff00ff00ff00ff0001000000000000000000000000000000000000000032194e47000000000100
2026-03-15 17:16:51,7827,1,a tomb burrower,btl,,n,,,1000,1000,0,1000,,,,,0.03,1,1,272940535,1,1,22944,0,,,,,,,,931e0000010010006120746f6d6220627572726f776572000000000000040062746c02006e000000000000e8030000e803000000000000e8030000401510000015f7bd44101178422aa21c4500000a3da0590000000000000000010001000000a03f0000000000000000000000000000000000000001000000010700536b696e30300e0042726f6e7a654d6574616c30320c00527562794d6574616c30310e0042726f6e7a654d6574616c3032ff00ff00ff00ff000100000000000000000000000000000000000000004b1c4e47000000000100
